 Container rl-uam-framework-vertisim_service-1  Created
 Container rl-uam-framework-rl_algorithm-1  Created
 Container rl-uam-framework-service_orchestrator-1  Created
Attaching to rl-uam-framework-rl_algorithm-1, rl-uam-framework-service_orchestrator-1, rl-uam-framework-vertisim_service-1
rl-uam-framework-rl_algorithm-1          | Using cpu device
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 1, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.31 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 1, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.43 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 1, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.43 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 1, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.31 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-rl_algorithm-1          | Eval num_timesteps=500, episode_reward=-10000.00 +/- 0.00
rl-uam-framework-rl_algorithm-1          | Episode length: 1.00 +/- 0.00
rl-uam-framework-rl_algorithm-1          | ------------------------------------------
rl-uam-framework-rl_algorithm-1          | | eval/                   |              |
rl-uam-framework-rl_algorithm-1          | |    mean_ep_length       | 1            |
rl-uam-framework-rl_algorithm-1          | |    mean_reward          | -1e+04       |
rl-uam-framework-rl_algorithm-1          | | time/                   |              |
rl-uam-framework-rl_algorithm-1          | |    total_timesteps      | 500          |
rl-uam-framework-rl_algorithm-1          | | train/                  |              |
rl-uam-framework-rl_algorithm-1          | |    approx_kl            | 0.0067661186 |
rl-uam-framework-rl_algorithm-1          | |    clip_fraction        | 0.0168       |
rl-uam-framework-rl_algorithm-1          | |    clip_range           | 0.2          |
rl-uam-framework-rl_algorithm-1          | |    entropy_loss         | -4.32        |
rl-uam-framework-rl_algorithm-1          | |    explained_variance   | -4.05e-06    |
rl-uam-framework-rl_algorithm-1          | |    learning_rate        | 0.0003       |
rl-uam-framework-rl_algorithm-1          | |    loss                 | 2.14e+10     |
rl-uam-framework-rl_algorithm-1          | |    n_updates            | 10           |
rl-uam-framework-rl_algorithm-1          | |    policy_gradient_loss | -0.0252      |
rl-uam-framework-rl_algorithm-1          | |    value_loss           | 4.76e+10     |
rl-uam-framework-rl_algorithm-1          | ------------------------------------------
rl-uam-framework-rl_algorithm-1          | New best mean reward!
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 1, 0]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.35 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 2, 2, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [0, 1, 0, 0]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 1 at SFO_departure_fix is not in available the list: [3]. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 1.3 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 1, 1, 0]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.35 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 2, 2, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [2, 1, 1, 0]
rl-uam-framework-vertisim_service-1      | Applying truncation. Aircraft 0 is not idling at the vertiport MV. Aircraft location: SFO_departure_fix. Status: AircraftStatus.FLY. Current time: 195518.0
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.39 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 1, 1, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 1 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.48 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 2, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.41 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 0, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 3 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.37 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 2, 0, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 1, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 195518.0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 2 at MV will not charge. Initial soc: 100. Final soc level (102). At time 195518.0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.57 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 2, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.36 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 1, 1]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 44.12 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 0, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.35 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 0, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.34 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 2, 2, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [1, 0, 1, 2]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 2 at MV_departure_fix is not in available the list: []. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.34 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 1, 2, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.33 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 2, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.37 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 0, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [2, 2, 0, 2]
rl-uam-framework-vertisim_service-1      | Applying truncation. Aircraft 3 is not idling at the vertiport SFO. Aircraft location: MV_departure_fix. Status: AircraftStatus.FLY. Current time: 195518.0
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.33 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 0, 1]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.32 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 1, 1, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 1 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.31 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [2, 2, 0, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 0 at SFO_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [1, 2, 1, 1]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 0 at SFO_departure_fix is not in available the list: [2]. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.33 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 2, 0]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [2, 2, 1, 2]
rl-uam-framework-vertisim_service-1      | Truncation: Aircraft 2 at MV_departure_fix is not in available the list: []. 
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.34 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [1, 1, 1, 0]
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 0 at SFO will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.48 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 0, 2, 1]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 2 at MV_PARK18. Time: 0
rl-uam-framework-vertisim_service-1      | Charging truncation: Aircraft 3 at MV will not charge. Initial soc: 100. Final soc level (102). At time 0.
rl-uam-framework-vertisim_service-1      | Simulation Completed. Total time to run: 0.44 seconds
rl-uam-framework-rl_algorithm-1          | RL called reset
rl-uam-framework-vertisim_service-1      | Applying action: [0, 2, 0, 2]
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 1 at SFO_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Reserved aircraft: 3 at MV_PARK17. Time: 0
rl-uam-framework-vertisim_service-1      | Applying action: [0, 2, 1, 1]
rl-uam-framework-vertisim_service-1      | Applying truncation. Aircraft 1 is not idling at the vertiport MV. Aircraft location: SFO_departure_fix. Status: AircraftStatus.FLY. Current time: 195518.0
